id,underperforming
139,0.5994386273218887
140,0.22692587259760516
141,0.362861074475131
142,0.25480621520156876
143,0.40654067669730376
144,0.22640248759356987
145,0.45214018013940704
146,0.5562860580082363
147,0.36431984375204357
148,0.46992394442569474
149,0.26866571285938734
150,0.2937421087082568
151,0.4741485582521004
152,0.7328201471178377
153,0.3059717570932726
154,0.513632726445304
155,0.680598273563721
156,0.4150409206184291
157,0.37719256084752595
158,0.4031165588668798
159,0.7036100491108714
160,0.13410951276707847
161,0.40913357323320626
162,0.3680946361310603
163,0.6390552622082741
164,0.3005040104101376
165,0.5981094664981721
166,0.3628887244398865
167,0.3059163924281941
168,0.8183942699635242
169,0.23891818447989677
170,0.3999056381852139
171,0.3808734028845793
172,0.19838470305163522
173,0.452271405681519
174,0.4692503198866407
175,0.427897674345519
176,0.5073712131065443
177,0.17965796689764685
178,0.6148238843609409
179,0.5439484255290332
180,0.3426551190987836
181,0.48476095026762867
182,0.8633832866150376
183,0.5816523905245028
184,0.3862283584887136
185,0.4087017559251205
186,0.27102490545704055
187,0.3450445820337079
188,0.40415387530482366
189,0.30755340074845616
190,0.3508333758872685
191,0.328108974209463
192,0.3939176499800962
193,0.4947228253711284
194,0.35551094780917225
195,0.16026644826824282
196,0.2279693074816972
197,0.10922716663723013
198,0.5219370403820518
199,0.38562814814627416
200,0.5434363163143129
201,0.5491034379898592
202,0.3231073692420444
203,0.13122354685604817
204,0.4624425745454508
205,0.7504677287079233
206,0.5183410598553619
207,0.5822614764247833
208,0.36361267751155624
209,0.5233012759450645
210,0.15491355276463395
211,0.470227596337886
212,0.580607570646794
213,0.12400726328769304
214,0.3647336405133798
215,0.43251257096383994
216,0.6746998952885103
217,0.5706681178005804
218,0.12217608713159503
219,0.5464499503315888
220,0.62165026379177
221,0.40964862246287875
222,0.19784032620845574
223,0.6341130365060917
224,0.682724916078663
225,0.6876520368827589
226,0.2548392071923924
227,0.3468003184143644
228,0.20828305947669978
229,0.5323295787896967
230,0.4028622103716882
231,0.4834588565553163
232,0.3042238722008679
233,0.3538208197397432
234,0.49897863804041687
235,0.8355589295192456
236,0.4025973366191843
237,0.48401083410858003
238,0.23809616419760865
239,0.6264186612561693
240,0.4237481434878957
241,0.6023018534339423
242,0.5631577489574163
243,0.3820913480667351
244,0.37901404757772866
245,0.2631884971634796
246,0.6018494330258182
247,0.6654424304670483
248,0.6989943278759825
249,0.3670571305841717
250,0.7199214046364844
251,0.3716129564105258
252,0.4519775093891334
253,0.6143849943423072
254,0.4082617673864506
255,0.24612165783161954
256,0.5278818490599276
257,0.18811582730936405
258,0.5103284153137607
259,0.22168562188661078
260,0.7383628055850364
261,0.7241008564886131
262,0.4702046268957937
263,0.2533313601597489
264,0.2948675406272763
265,0.3662848516107248
266,0.5006159043299125
267,0.7814337676992176
268,0.43557527266391005
269,0.48482078163730846
270,0.6550768738740257
271,0.3981153316877875
272,0.3040280976265054
273,0.4467297028824391
274,0.47945105315217385
275,0.4837432008805831
276,0.4426995783069606
277,0.3388414970858187
278,0.38086007155259716
279,0.44422326029938153
280,0.4375862953775506
281,0.5144597530592692
282,0.8778652916875658
283,0.40124238909931725
284,0.4398356906935485
285,0.23524449754151394
286,0.34192830467182644
287,0.28016830612139754
288,0.1747164504030727
289,0.4570918117307561
290,0.1864576010535411
291,0.531694992379588
292,0.7093859760341984
293,0.434181601917493
294,0.18069194593316984
295,0.12838638127438906
296,0.49269863489600213
297,0.21860960163876342
298,0.5917878230335822
299,0.7157425216023139
300,0.31304010472384164
301,0.47617958783589676
302,0.4175783008361778
303,0.3545535386084263
304,0.059982843173608066
305,0.3326677572996817
306,0.4442524340779057
307,0.2965506144974761
308,0.24847769094896419
309,0.4566277505868026
310,0.5110535881830104
311,0.5418134145459749
312,0.29437289971999914
313,0.23126194281505666
314,0.5009102986423688
315,0.489946471792497
316,0.3210358619068916
317,0.3678377806361925
318,0.35500357675351857
319,0.5082693064646725
320,0.1786221372576181
321,0.1397603704058425
322,0.4537727961974074
323,0.6047608179144758
324,0.2279268627396405
325,0.5007117607762911
326,0.48163162003525545
327,0.27789814751145125
328,0.3552719690349304
329,0.2635439095760097
330,0.5709324810823995
331,0.6584105078206652
332,0.4317726568236819
333,0.3978438318930423
334,0.14837857066578328
335,0.4792083389618432
336,0.3748160733988011
337,0.055767722151772545
338,0.7221398033871956
339,0.44861458899115236
340,0.216621678991953
341,0.20978176896861328
342,0.39218186799564914
343,0.5189173543206518
344,0.7152604996385623
345,0.3155550980457511
346,0.48635749667085915
347,0.7370868144088972
348,0.18274022143163346
349,0.2951052477262087
350,0.6244742006023764
351,0.23788352273386765
352,0.14439067075119869
353,0.42163742372819635
354,0.3772942878184472
355,0.2960943873066153
356,0.4294108982096459
357,0.3600880666139812
358,0.6051074910420681
359,0.5933558457583321
360,0.38706151359222124
361,0.42263650641841494
362,0.5883953198354627
363,0.44293644729538234
364,0.5886779085688879
365,0.22481681887903054
366,0.17661188330351524
367,0.5588035499010859
368,0.3086903913179135
369,0.3107576460801382
370,0.12324441072477979
371,0.32488384070978554
372,0.10677378330917908
373,0.8545089560343494
374,0.5573980841314897
375,0.2394387693580792
376,0.32272664576414534
377,0.3531289961980863
378,0.7375944732171993
379,0.767609188608001
380,0.6777505009786312
381,0.6200797760776979
382,0.36599241444178826
383,0.5994459238681747
384,0.669355118710319
385,0.4587287831481726
386,0.4692050686498707
387,0.5640475121507313
388,0.2858146497982704
389,0.39815173956114636
390,0.7021587954432809
391,0.246223822891871
392,0.3431002346019699
393,0.2677775874064033
394,0.4829397570340828
395,0.26262147803145597
396,0.37959533866286854
397,0.5735659676593864
398,0.3604284283280594
399,0.43430540492894654
400,0.4833755112227708
401,0.37458587222858464
402,0.2776179602027962
403,0.28650595509125154
404,0.6053694258762098
405,0.39190831666025594
406,0.6762835370759244
407,0.3498018478915076
408,0.3459398394197126
409,0.7938346469741817
410,0.4311619382860994
411,0.6236193168611648
412,0.14954531513012842
413,0.4109737875284609
414,0.507010476841863
415,0.45103835244197577
416,0.21461810648764693
417,0.5293117077353116
418,0.5085631326973508
419,0.32797873427644003
420,0.46958982393022686
421,0.4827951844655455
422,0.6416640514536536
423,0.4179829437519198
424,0.09864457937986104
425,0.48157649421217236
426,0.37774574790559656
427,0.42856362348071086
428,0.6693574566806766
429,0.08750590015730232
430,0.3205070399263854
431,0.2652072151377859
432,0.41555185143740625
433,0.5481284491278345
434,0.45141771894235855
435,0.4518679700159891
436,0.5282108673971285
437,0.3456238311107568
438,0.14763400988528477
439,0.31858053931546093
440,0.3089655914666592
441,0.39905639249710184
442,0.42477058313788674
443,0.6234155165748905
444,0.6447598330263996
445,0.3831846236789732
446,0.29613613121384996
447,0.6398951459358777
448,0.37867824159663005
449,0.42619271707022593
450,0.6489314834053929
451,0.40720189092082354
452,0.779267901189354
453,0.40513992503725993
454,0.4003472789243696
455,0.5100203205243877
456,0.21211683287958183
457,0.426278107399222
458,0.3503153950692024
459,0.3362977014905254
460,0.46751363545866154
461,0.49216209227627516
462,0.4618895132657688
463,0.12626385906181573
464,0.585143692640358
465,0.46343565371783524
466,0.42823484648478183
467,0.39302253412879423
468,0.3159153269632664
469,0.5131770695224662
470,0.39443682268235725
471,0.27688034060081257
472,0.32395425950391643
473,0.12167218481764638
474,0.574411217994816
475,0.3430594057240981
476,0.33894471553224603
477,0.37691232434251415
478,0.1211354965008285
479,0.2548376946910278
480,0.3385602391939491
481,0.38421427350850257
482,0.5917750378173979
483,0.3120887103591486
484,0.5503100823544402
485,0.1777095845638703
486,0.38435772648613953
487,0.2229263667150821
488,0.417478208031387
489,0.13163782539146013
490,0.12721313758286168
491,0.4260882571147083
492,0.42892654909139705
493,0.5606127474934045
494,0.19812196510567218
495,0.5130124750307096
496,0.8321188007754455
497,0.1438305149547201
498,0.4518810004503842
499,0.2235575308988062
500,0.7735823588115419
501,0.11823238381927498
502,0.47967284964494583
503,0.7410380669797214
504,0.2407286599836203
505,0.2786352592908312
506,0.3476559756045558
507,0.33422273148145404
508,0.3044767169985726
509,0.33497846981648255
510,0.14857381932718655
511,0.2713698557911593
512,0.5663170591876582
513,0.16633801270870857
514,0.45594612100317267
515,0.38405522005789083
516,0.330979797812339
517,0.6488462619196059
518,0.3267458367252306
519,0.6936876838415631
520,0.6139726535202351
521,0.3300909038614005
522,0.5334346790171349
523,0.4237198621800281
524,0.48746872912156103
525,0.3950636084106768
526,0.34832842940798153
527,0.11010030754428847
528,0.060346275104113806
529,0.2599475352445776
530,0.6887466961476234
531,0.532395463096033
532,0.46032706001212187
533,0.43199806588065265
534,0.30934450590027585
535,0.5422651086074158
536,0.3356133628959055
537,0.053925139244331795
538,0.45500134666604475
539,0.6359119988913623
540,0.5587487287443597
541,0.1661963462359791
542,0.3806344422642902
543,0.6869346051741704
544,0.4699701162298076
545,0.455927225673064
546,0.3620813955108252
547,0.5506312007938859
548,0.10723982249073294
549,0.4678182763638065
550,0.6153851713242915
551,0.4939056802827192
552,0.3039497917920876
553,0.5002151567572857
554,0.41058782030854984
555,0.30456506723471466
556,0.3338357217750717
557,0.09441800514154552
558,0.44539096928455457
559,0.46210216507746704
560,0.2958541495756435
561,0.11287154855391647
562,0.32340447103565084
563,0.7673983948611609
564,0.6987478710012959
565,0.4748148606822802
566,0.37827311350949966
567,0.4562925465686254
568,0.7085594332997128
569,0.37427742881461795
570,0.503822027143985
571,0.4728905330567879
572,0.5181881449684401
573,0.18359831482890587
574,0.8721548253271908
575,0.4489233611634546
576,0.6285493086137253
577,0.3438645436483049
578,0.4389616078507487
579,0.13550926228598917
580,0.7056836120500957
581,0.12047143595589083
582,0.5666351648554269
583,0.3614440560718718
584,0.10550766490363844
585,0.5647120946864678
586,0.26394970185593813
587,0.27215575390464936
588,0.4173289578949795
589,0.5463718814129548
590,0.5568767045108496
591,0.5850380709153795
592,0.45059785874677816
593,0.2235155813566664
594,0.6951457531644493
595,0.3724190204862998
596,0.22847972143324036
597,0.7325102217745881
598,0.571797551295825
599,0.10467118857601453
600,0.5484550933222224
601,0.5849498862596808
602,0.811609450233372
603,0.4558123642565063
604,0.5741186855162969
605,0.15298466010087716
606,0.2827270196889155
607,0.4694943839647806
608,0.48450839089017245
609,0.12375322167924821
610,0.3949015311986227
611,0.2607883211084459
612,0.18930580592911422
613,0.5994230663513025
614,0.31798440015253654
615,0.5917802180513411
616,0.46102171046497836
617,0.19637250394640482
618,0.3577366054568549
619,0.19640438770915247
620,0.7411048948526222
621,0.27554793973834385
622,0.4684637254168753
623,0.40717136146245586
624,0.12490879008960654
625,0.5441878489318132
626,0.43681941274433767
627,0.33495677082459513
628,0.41270810892004745
629,0.4346302633698179
630,0.2957246179968819
631,0.34387722896727885
632,0.3974688522780108
633,0.5022391276514302
634,0.30276589041521773
635,0.3815320178772854
636,0.6003762241961647
637,0.5786777703027925
638,0.48984715185226313
639,0.5240800432825021
640,0.48955463355561196
641,0.38880692884513773
642,0.45957816527172823
643,0.3111975727378926
644,0.0763087509839664
645,0.23200631475289563
646,0.28356430437670427
647,0.3207590483005447
648,0.4682541070031406
649,0.4847768774842921
650,0.5381037762426457
651,0.5176205335257831
652,0.08584289034756216
653,0.7930208836678472
654,0.31403594506530097
655,0.42441252068826485
656,0.19656684921606735
657,0.48100328995433367
658,0.7458575642448195
659,0.6243238941386869
660,0.310187628775209
661,0.3337327056478768
662,0.34310077479058604
663,0.05920369422638594
664,0.5188311735319522
665,0.37799564488205106
666,0.49132584649203226
667,0.4824237480666481
668,0.20368191129273866
669,0.22645112997304645
670,0.46463626788891016
671,0.45909034606517996
672,0.47760735334239135
673,0.1970799893243771
674,0.5999622984175099
675,0.4695478422771912
676,0.5665417795641637
677,0.16318572141237864
678,0.45128028849747226
679,0.4452593217270001
680,0.2882354612088947
681,0.38394681414464926
682,0.5644648735244987
683,0.5564538659282301
684,0.4064256282400366
685,0.2636639173386963
686,0.6932345185575177
687,0.8165599632187065
688,0.3085033016350971
689,0.4557795168312155
690,0.446866700992927
691,0.5195440263231793
692,0.4144828228742292
693,0.1271017515300333
694,0.2002708094595876
695,0.5496199881085654
696,0.4570556426489729
697,0.10435391153367969
698,0.2706004487408902
699,0.5257769510220457
700,0.6719278610017918
701,0.29788323479049045
702,0.12759294148313594
703,0.3647543516540253
704,0.5092701192813934
705,0.36913359434660253
706,0.5551914565558977
707,0.45024883034970264
708,0.41794102283288875
709,0.3088913655579001
710,0.5064993777869985
711,0.13557700536149994
712,0.5895000678868832
713,0.4737911838171665
714,0.5045520714014629
715,0.4270631016781709
716,0.1738801197786592
717,0.43742390256591374
718,0.587129686863087
719,0.5906855089071578
720,0.6467738909535556
721,0.4196605086785216
722,0.23913827531031975
723,0.5460473088633185
724,0.3784239825438124
725,0.3211588274433948
726,0.35912135034901244
727,0.4507552290677192
728,0.3337283171062133
729,0.48368168387534377
730,0.535822986723438
731,0.5265934373810855
732,0.26697516338875077
733,0.1904804417428978
734,0.39269477832925603
735,0.4042840091542621
736,0.588055861466992
737,0.3491430164319084
738,0.47482926313136653
739,0.4460872653774339
740,0.6838562167340625
741,0.32439646287944607
742,0.476900965122415
743,0.3691350150819607
744,0.606875766409433
745,0.30460859272582697
746,0.27142464172272207
747,0.5232896121838199
748,0.4576788501482195
749,0.20208402148322688
750,0.2989879314756824
751,0.5066152503444371
752,0.3495060900589089
753,0.5449954319471962
754,0.34320674315966865
755,0.06660736984106239
756,0.5156287064061631
757,0.5594784010892392
758,0.555500767102151
759,0.4572123944509
760,0.4962026221823645
761,0.2789702741430399
762,0.3885114504689901
763,0.4076300606573297
764,0.5268372835727844
765,0.4970337729709965
766,0.6692075269886282
767,0.09710608355943826
768,0.31992435236583705
769,0.47446634716397595
770,0.49094258439831784
771,0.4723602201423103
772,0.3306049357839624
773,0.3293346075908456
774,0.34464158092640695
775,0.46095149357433507
776,0.5302182468491773
777,0.3822406317166195
778,0.1463832952946142
779,0.5538092741684781
780,0.22864235388365706
781,0.4182545262329345
782,0.9310109200421565
783,0.8490194854343276
784,0.5045894414362383
785,0.6071846180270013
786,0.5271623262977507
787,0.36335855291725894
788,0.3159314238226423
789,0.2489662768175394
790,0.3034264608892548
791,0.5125803218685827
792,0.48482826876503526
793,0.6084387778249796
794,0.34775829935491254
795,0.1775322565419225
796,0.38297246273218116
797,0.47564722179512425
798,0.530508593731939
799,0.30715598228785945
800,0.0919392547807168
801,0.48230038175721823
802,0.6368421948313524
803,0.34705954699579306
804,0.4762459257837711
805,0.331453484063979
806,0.5308595800660115
807,0.32360609239269916
808,0.5123190934961686
809,0.3735478261377893
810,0.492628676884612
811,0.5682874020559363
812,0.43435529646757703
813,0.42736700955569923
814,0.6080653052993789
815,0.6389600450455485
816,0.4146102856782613
817,0.689664188035273
818,0.40890301293434167
819,0.3623477900250192
820,0.289457811084784
821,0.5193485752681006
822,0.3420038129974186
823,0.4168089569966121
824,0.34240504133018645
825,0.08117010047864656
826,0.4591043544874287
827,0.4761296773924113
828,0.4368991345323889
829,0.42231563291004864
830,0.18798360137992423
831,0.5030453291723492
832,0.44439699540369965
833,0.14261633017919878
834,0.42333355784036636
835,0.5514858423288271
836,0.2439334253727703
837,0.14704826600103585
838,0.4553723434050242
839,0.4317568258867392
840,0.1237012364402539
841,0.34841935758626785
842,0.7053475340146103
843,0.2531141414558383
844,0.13791785820747915
845,0.6980091055108953
846,0.2696315486676087
847,0.49321856125445307
848,0.3766996611229676
849,0.3658332453304268
850,0.42318268584156793
851,0.11991707048838644
852,0.22032759809851393
853,0.3794365849200236
854,0.49056644344695544
855,0.5470906050840555
856,0.3108755701316823
857,0.37511702067025804
858,0.4253008293200821
859,0.6272375890573104
860,0.4516707832822801
861,0.5539304251284752
862,0.42482817025699143
863,0.48660191272811487
864,0.38914787159873276
865,0.29565501539882366
866,0.6336937206386262
867,0.28233648415217594
868,0.46934803318514706
869,0.5594868202148713
870,0.5060181110709749
871,0.6002915964087974
872,0.3618164134340969
873,0.21896739933704235
874,0.3670571305841717
875,0.31722106423076585
876,0.5000921546169472
877,0.14319890627949458
878,0.5690329342163561
879,0.38824893895152734
880,0.28007037798243417
881,0.3743613839455823
882,0.4206442423255103
883,0.41370046013493905
884,0.19106714395183175
885,0.46862147343626154
886,0.5318840283905768
887,0.3230715897115657
888,0.3519727182575921
889,0.5754433526374529
890,0.3574600014961283
891,0.26914342816768755
892,0.8489090026962314
893,0.5779646212052532
894,0.22867716132522595
895,0.2618563815868916
896,0.5143252662336402
897,0.36621716652834135
898,0.24151884726735806
899,0.6383072839143302
900,0.2971071228163245
901,0.2724978969448374
902,0.6457954843152857
903,0.6425755280940868
904,0.6003335100977091
905,0.5041894795309578
906,0.1329556691272933
907,0.14074674443752516
908,0.38086007155259716
909,0.32804516064235234
910,0.23491630307222103
911,0.3845022912032729
912,0.5659003486533098
913,0.43112870327597586
914,0.28674792178663905
915,0.2915067095822596
916,0.27636746097245607
917,0.4688659080085524
918,0.46468972861474656
919,0.542480973878635
920,0.45018904641640034
921,0.5979636043201965
922,0.33042760027868473
923,0.5408671755701783
924,0.4500776720986932
925,0.5187048203339331
926,0.6257159666090072
927,0.4259172171763488
928,0.7646036954958788
929,0.43698491694592384
930,0.0649136433890718
931,0.5345094025682593
932,0.2222562527162102
933,0.08558143679533745
934,0.3575081942754032
935,0.45502362799482615
936,0.8049220840041117
937,0.7848824258804759
938,0.5100737485873408
939,0.6384999879968053
940,0.5155026923556436
941,0.4736331125181481
942,0.16814340238370767
943,0.3219500260693204
944,0.6201259854874461
945,0.20889229188822783
946,0.49114180421633635
947,0.5506453497226406
948,0.6162694579293891
949,0.44924913526069254
950,0.3927242033263836
951,0.3406346003957319
952,0.33549105689986336
953,0.32599355879973724
954,0.6574234959557025
955,0.4071059748888206
956,0.4338621493519325
957,0.28306628420892666
958,0.30901760919239374
959,0.30136303907401624
960,0.14484769269170367
961,0.41640223699573836
962,0.5881983732304444
963,0.5090657782749101
964,0.3235888967953868
965,0.3459295097957554
966,0.31479074062983764
967,0.10835135247988843
968,0.4849193521202136
969,0.4572938978581008
970,0.5506244448193706
971,0.45998440337817675
972,0.36787605047380045
973,0.4966643467949198
974,0.32741332395049255
975,0.9107859148989399
976,0.6891347211544901
977,0.5358273328046292
978,0.46770461406040004
979,0.12360538759342138
980,0.5599532754795866
981,0.2723414158884371
982,0.5648815490957947
983,0.6620073860892657
984,0.5100983098839758
985,0.4038755185847963
986,0.31192236183270305
987,0.34534094110468017
988,0.3312922153777173
989,0.4680568797337349
990,0.4130954866391564
991,0.4816455320715253
992,0.3511606716681479
993,0.500882979595904
994,0.32087011298410395
995,0.5640320057820638
996,0.24597751490320913
997,0.7387847537076266
998,0.2610379151440943
999,0.3573226566036938
1000,0.43609804387515066
1001,0.40980157915086823
1002,0.41289487675092823
1003,0.25520772828133725
1004,0.3294272827961391
1005,0.3370019792766416
1006,0.30279044998131593
1007,0.27666935807901466
1008,0.6347418831407702
1009,0.5371853064923687
1010,0.2399422831656285
1011,0.25699278326154773
1012,0.8374077588155959
1013,0.5575836686887303
1014,0.4289418383074262
1015,0.09384819368651462
1016,0.893450923069644
1017,0.3439143778641093
1018,0.4412323557910187
1019,0.5277337305848301
1020,0.4759666963197528
1021,0.2883249273186631
1022,0.4736841591130183
1023,0.3768273986381432
1024,0.3737512205792959
1025,0.5940894675463768
1026,0.5052239998754007
1027,0.25504182192332137
1028,0.27505186341529086
1029,0.5484676881346217
1030,0.3557788825201956
1031,0.3074404811266501
1032,0.4224555227612189
1033,0.4762413024725584
1034,0.5605248020901256
1035,0.4723336025090722
1036,0.26542207534516127
1037,0.4050985681558503
1038,0.37574055575774745
1039,0.756027189648017
1040,0.44649252869278516
1041,0.4790480446976287
1042,0.33631557979203625
1043,0.3281983041388057
1044,0.25862973658123845
1045,0.38920253611832467
1046,0.3112325226911054
1047,0.43756384587687003
1048,0.11200136760148403
1049,0.5557225956280402
1050,0.1891213400303936
1051,0.20029164694639978
1052,0.5264419057940588
1053,0.48229639334949664
1054,0.49645076494869794
1055,0.3440799049756784
1056,0.6980359699304388
1057,0.4067574641240729
1058,0.13571613220259096
1059,0.6901251316012486
1060,0.4163496519951603
1061,0.1979116136197535
1062,0.5723504673495937
1063,0.15347613517829495
1064,0.549267661276068
1065,0.43326011587416746
1066,0.6556172554435917
1067,0.24530826646865572
1068,0.5040606753966249
1069,0.5695268288526447
1070,0.45277199902923876
1071,0.39158954883868075
1072,0.42076859611685546
1073,0.3695108737748001
1074,0.12412926346366066
1075,0.46133050849647905
1076,0.05063716261247256
1077,0.29100703039370635
1078,0.698161942200955
1079,0.6301378604754566
1080,0.41469192253971926
1081,0.377038909284651
1082,0.4422004177900586
1083,0.23540298562898515
1084,0.4828603671106941
1085,0.6343408490780307
1086,0.4799012587165974
1087,0.35757783098880513
1088,0.6343584435920475
1089,0.37052178904844846
1090,0.6599030848864101
1091,0.11964634905774141
1092,0.46155096391016764
1093,0.3006833477343541
1094,0.6648827040630244
1095,0.4368706458427028
1096,0.425319161357103
1097,0.5520128548513886
1098,0.19741887232526611
1099,0.25783525384097244
1100,0.16781371262893283
1101,0.48611916293324325
1102,0.46424710891945653
1103,0.4625858889777953
1104,0.25141391790862117
1105,0.36859899438573257
1106,0.32834310287880186
1107,0.36991550620377545
1108,0.8104115236884042
1109,0.6066705787086002
1110,0.30131308854141853
1111,0.29079849555728987
1112,0.6491288833737955
1113,0.13370137631076023
1114,0.12918749019844974
1115,0.37353712821134255
1116,0.37136051820484883
1117,0.3688092891404787
1118,0.8299123532507046
1119,0.12688553039803235
1120,0.20777568418577674
1121,0.4229196330376656
1122,0.3225734592023978
1123,0.5667312502687831
1124,0.5137077447001608
1125,0.3538398285830269
1126,0.47568235794764685
1127,0.23460382152350548
1128,0.3885345863974569
1129,0.496431496018964
1130,0.46927560390087547
1131,0.5295568454718743
1132,0.37920926509939634
1133,0.5009753311391492
1134,0.360267661039338
1135,0.2467702134754379
1136,0.8429849466823862
1137,0.4886953846860178
1138,0.7480543762906068
1139,0.4178998474273659
1140,0.5343157539601845
1141,0.6411840130771848
1142,0.4457380021734133
1143,0.5202443728769997
1144,0.4958758245616829
1145,0.45219614819506226
1146,0.24738015735934088
1147,0.37256821928205297
1148,0.5452844023879605
1149,0.422247064255711
1150,0.49449871551024027
1151,0.21696137402577603
1152,0.32081485500789547
1153,0.44514500960792414
1154,0.23444781279045804
1155,0.2999235521642756
1156,0.18388652348527618
1157,0.25955096198917593
1158,0.4893109166817738
1159,0.3733037182087111
1160,0.2817063225980726
1161,0.1578546451359713
1162,0.3098887139723762
1163,0.5468341234316005
1164,0.5917833719967245
1165,0.8535981921080575
1166,0.35433659407209844
1167,0.3378466582993512
1168,0.2639366810564232
1169,0.36007082276607544
1170,0.33355806376425906
1171,0.3479736814146754
1172,0.44832119442072854
1173,0.20790250826612444
1174,0.4173394290993262
1175,0.36459280451608095
1176,0.7048202770820301
1177,0.358984501439562
1178,0.46494781429116205
1179,0.19470375863053996
1180,0.3832720189570212
1181,0.1744816637849006
1182,0.5116633422071747
1183,0.7824179205503652
1184,0.5660940508550889
1185,0.4657895234088626
1186,0.26079381217239067
1187,0.6759924598741307
1188,0.5630068349486624
1189,0.5359728684936147
1190,0.3993737851618503
1191,0.6442135721060731
1192,0.3522559293667717
1193,0.17337883814481336
1194,0.5873875655112589
1195,0.3575660913796037
1196,0.16367947962340718
1197,0.4158053177412576
1198,0.45897069094642295
1199,0.4004201607926554
1200,0.41362184707280164
1201,0.5574559191730312
1202,0.42837805222331343
1203,0.8416217417066113
1204,0.2672214113314658
1205,0.3247845654176787
1206,0.5920637845576567
1207,0.13341650538402744
1208,0.3078227226283284
1209,0.3248374107986553
1210,0.43491637092750285
1211,0.3951043902997672
1212,0.18908584835967138
1213,0.14917216086671276
1214,0.43981228547074425
1215,0.38955148161972564
1216,0.3447305057477492
1217,0.619977072522865
1218,0.45781656308494484
1219,0.4970657677635969
1220,0.09390081170079778
1221,0.41496261672493157
1222,0.49849174110208616
1223,0.46960124370385964
1224,0.4582080613177284
1225,0.8473851781599383
1226,0.5765529188851278
1227,0.5109330707112174
1228,0.33942311709495016
1229,0.14946549885464344
1230,0.5468858306868255
1231,0.307446312415878
1232,0.11049428295901328
1233,0.3024663742905877
1234,0.6101442127036636
1235,0.3510830827695542
1236,0.22515632882425152
1237,0.24169013797649688
1238,0.6299304682831828
1239,0.21760076460922853
1240,0.5609010412878936
1241,0.16899195057790203
1242,0.6177278113082647
1243,0.6271596714110388
1244,0.3781266162579609
1245,0.24601647568814844
1246,0.6905734110513219
1247,0.6216565727680673
1248,0.618013714675755
1249,0.516326334333569
1250,0.2653516505149244
1251,0.6176702784001967
1252,0.37602368321498403
1253,0.8171543639331549
1254,0.12908830562670104
